PRX vs EDG: Facts and Analysis,General Discussion,4,2,"September 1, 2022 at 3:53 AM AEST",,,,
How PRX Becoming famous,General Discussion,0,3,"September 1, 2022 at 3:21 PM AEST",,,,
PRX VS TL HEAD TO HEAD,General Discussion,3,15,"September 7, 2022 at 10:42 PM AEST",,,,
Paper Rex :(,General Discussion,38,55,"September 8, 2022 at 3:36 AM AEST",,,,
is PRX disbanding ?,General Discussion,1,25,"September 8, 2022 at 3:42 AM AEST",,,,
thank you for the best memory prx,General Discussion,5,5,"September 8, 2022 at 12:35 PM AEST",,,,
EU superteam,General Discussion,0,36,"September 8, 2022 at 10:08 PM AEST",,,,
MAKE YOUR APAC FRANCHISE TEAM,General Discussion,0,7,"September 16, 2022 at 9:41 AM AEST",,,,
your top 3 fav Val rosters,General Discussion,5,52,"September 17, 2022 at 9:26 PM AEST",,,,
What would be ypur best national team,General Discussion,3,71,"September 19, 2022 at 3:46 PM AEST",,,,
Paper new roster 2023 ?,General Discussion,0,19,"September 19, 2022 at 9:39 PM AEST",,,,
frauds exposed(RNT),General Discussion,0,33,"October 7, 2022 at 9:36 PM AEDT",,,,
VALORANT FRANCHISE TEAMS MEGATHREAD,General Discussion,11,7,"October 10, 2022 at 7:10 AM AEDT",,,,
All apac franchise rosters till now,General Discussion,0,8,"October 10, 2022 at 5:37 PM AEDT",,,,
my VCT 2023 TOP 10 ROSTER,General Discussion,0,26,"October 16, 2022 at 6:34 AM AEDT",,,,
PRX 6th man,General Discussion,0,28,"October 19, 2022 at 4:03 PM AEDT",,,,
Franchising rosters MEGA THREAD,General Discussion,4,2,"October 24, 2022 at 12:09 PM AEDT",,,,
Best player from each countries,General Discussion,0,8,"October 24, 2022 at 12:14 PM AEDT",,,,
Country Represent in Pacific League,General Discussion,1,14,"October 25, 2022 at 12:53 AM AEDT",,,,
Flex players,General Discussion,0,19,"October 29, 2022 at 12:22 PM AEDT",,,,
Make ur countries best five,General Discussion,0,152,"October 31, 2022 at 2:26 PM AEDT",,,,
VCT Pacific Roster Reveal,General Discussion,2,4,"November 15, 2022 at 7:16 AM AEDT",,,,
PRX vs GE,General Discussion,0,45,"November 19, 2022 at 2:26 AM AEDT",,,,
Prx Vs Ge,General Discussion,0,22,"November 19, 2022 at 6:17 AM AEDT",,,,
Stop Fighting on BO1,General Discussion,0,38,"November 20, 2022 at 5:14 PM AEDT",,,,
Prx Davai,General Discussion,8,18,"November 20, 2022 at 11:45 PM AEDT",,,,
PRX: Org Overview,General Discussion,20,16,"November 24, 2022 at 6:19 AM AEDT",,,,
Tier 1 Player with the largest agent pool?,General Discussion,0,57,"November 29, 2022 at 8:15 AM AEDT",,,,
TvCA - The vlr.gg Community Awards,Off Topic,23,268,"December 8, 2022 at 12:55 AM AEDT",,,,
Your Dream Valorant Team,General Discussion,0,60,"January 5, 2023 at 11:24 PM AEDT",,,,
APAC REGION OVERVIEW,Off Topic,6,26,"January 12, 2023 at 3:25 AM AEDT",,,,
Best Awpers In Asia,General Discussion,0,93,"January 25, 2023 at 8:12 PM AEDT",,,,
PRX exposed as not wholesome?,General Discussion,0,80,"February 15, 2023 at 2:28 PM AEDT",,,,
meteor > aspas,General Discussion,0,23,"February 16, 2023 at 8:33 AM AEDT",,,,
Role Rankings: Player Quality per Region,General Discussion,9,41,"March 1, 2023 at 1:55 AM AEDT",,,,
VCL SOUTH ASIA'23 // TEAMS,General Discussion,15,95,"March 6, 2023 at 9:45 PM AEDT",,,,
the future of PRX,General Discussion,7,94,"March 8, 2023 at 2:16 AM AEDT",,,,
Which pacific region is strong,General Discussion,0,46,"March 10, 2023 at 2:27 PM AEDT",,,,
f0rsaken new role?,General Discussion,2,26,"March 13, 2023 at 10:44 PM AEDT",,,,
ABC Val Players,General Discussion,0,58,"March 15, 2023 at 4:15 PM AEDT",,,,
PRX Something update?,General Discussion,0,11,"March 19, 2023 at 12:39 AM AEDT",,,,
cs2 killed val :(,Off Topic,13,78,"March 24, 2023 at 4:40 PM AEDT",,,,
xnfri,General Discussion,0,8,"March 26, 2023 at 10:02 PM AEDT",,,,
Bench Botfrek,General Discussion,0,10,"March 26, 2023 at 10:07 PM AEDT",,,,
Your top 5 favourite Val players?,General Discussion,3,120,"March 29, 2023 at 11:07 PM AEDT",,,,
Forsaken and d4v4i,General Discussion,0,24,"April 2, 2023 at 7:53 PM AEST",,,,
PRX savior,General Discussion,0,10,"April 2, 2023 at 10:52 PM AEST",,,,
no igl for prx?,General Discussion,0,19,"April 7, 2023 at 9:52 PM AEST",,,,
Something plays tomorrow,General Discussion,2,10,"April 8, 2023 at 7:47 AM AEST",,,,
OMG BENKAI IS REPLACED,General Discussion,0,10,"April 8, 2023 at 9:09 PM AEST",,,,
WTF,General Discussion,0,3,"April 8, 2023 at 9:09 PM AEST",,,,
valorant -> cs2 migration,General Discussion,0,60,"April 12, 2023 at 12:11 AM AEST",,,,
This is PRX we want to see,General Discussion,0,4,"April 15, 2023 at 8:46 PM AEST",,,,
d4v4i,General Discussion,0,6,"April 15, 2023 at 9:06 PM AEST",,,,
PRX Bruh,General Discussion,0,17,"April 15, 2023 at 9:08 PM AEST",,,,
#NAME?,General Discussion,0,59,"April 15, 2023 at 9:47 PM AEST",,,,
What is your super roster ?,General Discussion,0,70,"April 19, 2023 at 8:02 AM AEST",,,,
Cs vs Val Pros,General Discussion,0,75,"April 16, 2023 at 3:09 PM AEST",,,,
best igls from APAC?,General Discussion,0,14,"April 21, 2023 at 10:38 AM AEST",,,,
CGRS,General Discussion,0,10,"April 22, 2023 at 6:02 PM AEST",,,,
Multi Nation,General Discussion,1,3,"April 22, 2023 at 6:20 PM AEST",,,,
PRX CLOWN ORG,General Discussion,0,23,"April 22, 2023 at 6:48 PM AEST",,,,
top 3 role in each region atm(not in order),General Discussion,0,33,"April 24, 2023 at 7:12 AM AEST",,,,
WRONSKI is the best player in History of Valorant,General Discussion,24,74,"May 2, 2023 at 9:20 AM AEST",,,,
Jett players who can play other agents,General Discussion,4,74,"May 3, 2023 at 9:16 PM AEST",,,,
Obel's FaceOff 3,General Discussion,0,5,"May 9, 2023 at 8:19 AM AEST",,,,
Top 10 Sentinels So Far 2023,General Discussion,0,19,"May 9, 2023 at 9:36 AM AEST",,,,
TOP 23 PLAYERS STATISTICALLY (only tier 1),General Discussion,1,10,"May 13, 2023 at 3:15 PM AEST",,,,
each league’s superteam by rating in this split,General Discussion,5,23,"May 14, 2023 at 1:27 AM AEST",,,,
Top 5 in every role CURRENTLY,General Discussion,5,24,"May 18, 2023 at 2:41 PM AEST",,,,
Top 5 Players so far,General Discussion,0,57,"May 18, 2023 at 8:17 AM AEST",,,,
Most fragging IGL,General Discussion,0,30,"May 22, 2023 at 5:51 AM AEST",,,,
PRX masterclass,General Discussion,2,4,"May 22, 2023 at 7:40 PM AEST",,,,
PRX appreciation thread,General Discussion,0,4,"May 22, 2023 at 7:47 PM AEST",,,,
who is igl on prx,General Discussion,0,23,"May 23, 2023 at 10:00 AM AEST",,,,
goat poll,General Discussion,1,8,"May 25, 2023 at 6:15 AM AEST",,,,
PRX each year,Off Topic,3,9,"May 25, 2023 at 11:40 PM AEST",,,,
PRX real fix,General Discussion,0,5,"May 28, 2023 at 8:10 PM AEST",,,,
Take on forsaken!,General Discussion,0,18,"May 28, 2023 at 8:41 PM AEST",,,,
benkai,General Discussion,0,10,"May 28, 2023 at 9:00 PM AEST",,,,
Who's IGL'ing for PRX,General Discussion,1,8,"May 28, 2023 at 11:46 PM AEST",,,,
Lan/playoffs players,General Discussion,0,4,"May 30, 2023 at 12:13 AM AEST",,,,
S tier players RANK,General Discussion,0,163,"May 30, 2023 at 3:49 AM AEST",,,,
CN/KR are the strongest countries,General Discussion,0,26,"May 30, 2023 at 5:51 AM AEST",,,,
Who is ur top 10 favorite players,General Discussion,0,44,"June 1, 2023 at 5:14 AM AEST",,,,
best fragging igl?,General Discussion,0,88,"June 3, 2023 at 8:36 AM AEST",,,,
Obel's FaceOff 23,General Discussion,0,13,"June 7, 2023 at 2:43 AM AEST",,,,
What's YOUR top 10 players in masters Tokyo,General Discussion,3,52,"June 7, 2023 at 6:05 AM AEST",,,,
TRUE TOP 10 PLAYERS (In Tokyo),General Discussion,0,43,"June 7, 2023 at 11:22 AM AEST",,,,
PRX fans come,General Discussion,0,4,"June 10, 2023 at 6:29 PM AEST",,,,
Most underrated player Tokyo,General Discussion,1,62,"June 10, 2023 at 6:59 AM AEST",,,,
Make your Tokyo predictions,General Discussion,0,30,"June 10, 2023 at 11:37 PM AEST",,,,
Obel's FaceOff 25,General Discussion,2,7,"June 13, 2023 at 1:52 PM AEST",,,,
TOP 10 TEAMS (WORLD),General Discussion,4,30,"June 13, 2023 at 11:33 PM AEST",,,,
Yo why do ppl think fut beating drx,General Discussion,0,14,"June 14, 2023 at 5:45 AM AEST",,,,
EDG vs PRX in playoffs,General Discussion,0,9,"June 14, 2023 at 5:20 PM AEST",,,,
PRX cgrs,General Discussion,1,9,"June 15, 2023 at 2:49 AM AEST",,,,
Obel's FaceOff 27,General Discussion,1,7,"June 15, 2023 at 7:54 AM AEST",,,,
best pure 1v1 players??,General Discussion,1,50,"June 14, 2023 at 10:26 PM AEST",,,,
Benkai,General Discussion,3,17,"June 17, 2023 at 3:22 PM AEST",,,,
drx bad or,General Discussion,0,13,"June 17, 2023 at 4:04 PM AEST",,,,
Masters Tokyo Superteams,General Discussion,1,9,"June 17, 2023 at 9:25 PM AEST",,,,
If PRX win vs FNATIC,General Discussion,0,10,"June 19, 2023 at 12:01 PM AEST",,,,
PRX CGRS,General Discussion,11,21,"June 19, 2023 at 4:51 PM AEST",,,,
You can't compare alfajer with any other sentinel,General Discussion,2,34,"June 20, 2023 at 12:21 AM AEST",,,,
genuine takeaways from playoffs,General Discussion,9,21,"June 20, 2023 at 10:39 PM AEST",,,,
Todays Preds,General Discussion,0,22,"June 21, 2023 at 11:57 AM AEST",,,,
Liquid vs PRX,General Discussion,0,9,"June 21, 2023 at 5:44 PM AEST",,,,
about prx,General Discussion,0,5,"June 21, 2023 at 9:02 PM AEST",,,,
PRX 2024,General Discussion,1,40,"June 22, 2023 at 2:39 PM AEST",,,,
My SEN copium pickem,General Discussion,0,29,"June 22, 2023 at 2:40 PM AEST",,,,
superteam,General Discussion,0,23,"June 23, 2023 at 1:30 AM AEST",,,,
PRX better with CGRS?,General Discussion,0,19,"June 24, 2023 at 2:08 AM AEST",,,,
watching PRX at its finest,General Discussion,7,8,"June 24, 2023 at 4:04 PM AEST",,,,
Are PRX gonna play THAT comp,General Discussion,0,9,"June 24, 2023 at 5:07 PM AEST",,,,
Reflecting on PRX,General Discussion,5,7,"June 24, 2023 at 6:02 PM AEST",,,,
f0rsakeN appreciation,General Discussion,6,20,"June 24, 2023 at 6:13 PM AEST",,,,
The team that would destroy fnatic,General Discussion,0,37,"June 27, 2023 at 1:54 PM AEST",,,,
Pro player troll names,General Discussion,1,33,"June 27, 2023 at 4:29 PM AEST",,,,
Superteams with Alphabets,General Discussion,1,33,"June 28, 2023 at 5:36 PM AEST",,,,
Bye benkai,General Discussion,20,34,"June 28, 2023 at 11:07 PM AEST",,,,
This or that ? (2),General Discussion,0,29,"June 30, 2023 at 4:51 PM AEST",,,,
I guess ur gender,General Discussion,0,62,"July 3, 2023 at 8:44 PM AEST",,,,
BEST PLAYERS FROM YOUR COUNTRY,General Discussion,3,93,"July 4, 2023 at 2:08 PM AEST",,,,
Pickems: Pacific Ascension Playoffs,General Discussion,2,25,"July 4, 2023 at 8:23 PM AEST",,,,
hot takes,General Discussion,1,31,"July 8, 2023 at 6:02 PM AEST",,,,
Can we all agree that boom eSports,General Discussion,0,18,"July 9, 2023 at 8:55 PM AEST",,,,
Best Underrated Players?,General Discussion,0,65,"August 17, 2021 at 6:26 PM AEST",,,,
Valorant Hall of Fame,General Discussion,2,28,"July 11, 2023 at 12:27 PM AEST",,,,
Can we all agree,General Discussion,0,37,"July 13, 2023 at 4:49 AM AEST",,,,
Asia top 10 players ranked,General Discussion,0,60,"July 16, 2023 at 4:09 PM AEST",,,,
# of times players reached interregional LANs,General Discussion,13,70,"July 19, 2023 at 3:38 AM AEST",,,,
someone get monyet an actual team,General Discussion,7,21,"July 19, 2023 at 8:15 PM AEST",,,,
is kangkang the best asian player ever?,General Discussion,0,46,"July 20, 2023 at 10:36 AM AEST",,,,
PRX something potential,General Discussion,0,55,"March 9, 2023 at 12:42 PM AEDT",,,,
Is Trexx top 10 in the world?,General Discussion,0,52,"July 22, 2023 at 1:51 AM AEST",,,,
Invy,General Discussion,1,8,"July 22, 2023 at 8:51 PM AEST",,,,
actual top 10 players of 2023 list,General Discussion,0,26,"July 22, 2023 at 10:39 PM AEST",,,,
Actual top 10 players,General Discussion,3,38,"July 22, 2023 at 11:01 PM AEST",,,,
china dominant the champions,General Discussion,0,1,"July 24, 2023 at 12:31 PM AEST",,,,
Make a roster with one player from each region,Off Topic,0,26,"July 24, 2023 at 11:12 PM AEST",,,,
top 10 initiarors rn,General Discussion,1,39,"July 25, 2023 at 7:43 PM AEST",,,,
Best players on each team at champs (read below),General Discussion,0,18,"July 26, 2023 at 7:32 AM AEST",,,,
favorite pro names?,General Discussion,4,40,"July 27, 2023 at 7:36 AM AEST",,,,
PRX fans and haters come,General Discussion,2,54,"July 27, 2023 at 12:35 PM AEST",,,,
Most underrated player from each Champions team,General Discussion,1,13,"July 28, 2023 at 9:14 AM AEST",,,,
Who is overrated,General Discussion,0,89,"July 28, 2023 at 7:05 AM AEST",,,,
who do u think is the most underrated valo player,General Discussion,0,16,"July 28, 2023 at 3:31 PM AEST",,,,
TMV Top 10 Players,General Discussion,0,47,"July 29, 2023 at 1:23 AM AEST",,,,
Champions agent wise predictions,General Discussion,0,11,"August 1, 2023 at 5:00 AM AEST",,,,
eg and paper rex,General Discussion,0,66,"August 1, 2023 at 10:04 AM AEST",,,,
most underrated player itw,General Discussion,0,25,"August 2, 2023 at 2:16 AM AEST",,,,
Finals Appearances and Wins,General Discussion,1,4,"August 3, 2023 at 3:38 PM AEST",,,,
[ALLAT] all T1 teams set 2024 rosters,General Discussion,0,1,"August 4, 2023 at 4:31 AM AEST",,,,
pro temp account list,General Discussion,9,33,"August 4, 2023 at 11:21 PM AEST",,,,
Your favourite players in each role?,General Discussion,0,26,"August 7, 2023 at 3:20 AM AEST",,,,
Best playesr at their roles,General Discussion,3,19,"August 10, 2023 at 4:25 AM AEST",,,,
create a team to take down fnatic,General Discussion,0,29,"August 10, 2023 at 12:24 PM AEST",,,,
most underrated player,General Discussion,1,17,"August 10, 2023 at 9:02 PM AEST",,,,
Most Underrated Player at Champions,General Discussion,1,12,"August 11, 2023 at 1:52 AM AEST",,,,
Nickname for every players in this tournament,General Discussion,0,32,"August 11, 2023 at 3:16 AM AEST",,,,
PRX is too good.,General Discussion,1,4,"August 11, 2023 at 6:56 AM AEST",,,,
SUPER TEAM TO BEAT FNATIC,General Discussion,2,27,"August 11, 2023 at 7:47 AM AEST",,,,
something op,General Discussion,1,4,"August 11, 2023 at 11:04 AM AEST",,,,
d4v41 + forsaken,General Discussion,0,1,"August 11, 2023 at 6:36 PM AEST",,,,
best in game name,General Discussion,0,26,"August 12, 2023 at 10:14 AM AEST",,,,
THE HARSH TRUTH,General Discussion,3,18,"August 13, 2023 at 9:03 AM AEST",,,,
S-Tier Players,General Discussion,1,41,"August 13, 2023 at 9:12 AM AEST",,,,
BEST REGIONS FOR EACH ROLE,General Discussion,0,25,"August 13, 2023 at 8:13 PM AEST",,,,
Make Your Own INTERNATIONAL SUPER TEAM,General Discussion,1,57,"August 13, 2023 at 11:57 AM AEST",,,,
THEY BLEED,General Discussion,6,9,"August 17, 2023 at 6:57 AM AEST",,,,
How tf is anyone supposed to beat paper rex?,General Discussion,0,11,"August 17, 2023 at 10:35 AM AEST",,,,
Top 3 flex players,General Discussion,0,30,"August 18, 2023 at 11:55 AM AEST",,,,
ethan top 5 iniator inw rn?,General Discussion,0,27,"August 19, 2023 at 7:46 AM AEST",,,,
PRX & DRX NA Tracker score,General Discussion,0,10,"August 20, 2023 at 2:01 AM AEST",,,,
About PRX and Loud in LA,General Discussion,3,5,"August 20, 2023 at 7:37 AM AEST",,,,
best player on every team,General Discussion,0,13,"August 20, 2023 at 8:25 AM AEST",,,,
Best Shorty player,General Discussion,1,12,"August 20, 2023 at 6:02 PM AEST",,,,
Jinggg Replacement for Next Year,General Discussion,0,53,"August 23, 2023 at 5:39 AM AEST",,,,
CSGO peeps come,General Discussion,0,28,"August 24, 2023 at 4:25 AM AEST",,,,
Champs Top 4 by numbers,General Discussion,0,14,"August 24, 2023 at 8:33 PM AEST",,,,
BcJ,General Discussion,6,35,"August 24, 2023 at 11:47 AM AEST",,,,
c0m heaven 1v2,General Discussion,0,16,"August 25, 2023 at 6:10 AM AEST",,,,
botfrag on ascent got little too excited,General Discussion,0,2,"August 25, 2023 at 7:02 AM AEST",,,,
prx,General Discussion,0,9,"August 25, 2023 at 7:03 AM AEST",,,,
I DONT KNOW WHAT HAPPENED BUT NICE ROUND,General Discussion,0,9,"August 25, 2023 at 8:16 AM AEST",,,,
if PRX Winning Valorant world champions,General Discussion,3,15,"August 25, 2023 at 5:28 PM AEST",,,,
ALL-TIME INTERNATIONAL KILLS LEADERBOARD,General Discussion,16,31,"August 26, 2023 at 1:58 AM AEST",,,,
pro tip to be better,General Discussion,0,4,"August 27, 2023 at 7:32 AM AEST",,,,
LOUD 2023,General Discussion,6,15,"August 26, 2023 at 10:41 AM AEST",,,,
Paper rex roster,General Discussion,5,18,"August 27, 2023 at 11:43 AM AEST",,,,
Guaranteed hall of famers,Off Topic,9,38,"August 27, 2023 at 2:24 PM AEST",,,,
",,Updated"" TOP 20 PLAYERS OF THE YEAR",General Discussion,0,49,"August 28, 2023 at 2:44 AM AEST",,,,
VALORANT CHAMPIONS TOUR 2023 - END OF SEASON AWARD,General Discussion,1,6,"August 28, 2023 at 12:12 PM AEST",,,,
2023 Player Ranking Survey,General Discussion,11,22,"August 28, 2023 at 2:08 AM AEST",,,,
Top 20 most skilled players,General Discussion,3,3,"August 29, 2023 at 3:14 AM AEST",,,,
VRA Most Improved Player,General Discussion,3,17,"August 29, 2023 at 3:45 AM AEST",,,,
BEST EX-CSGO VALORANT ROSTER,General Discussion,0,38,"August 29, 2023 at 10:33 AM AEST",,,,
MIP Results,General Discussion,0,1,"August 30, 2023 at 3:38 AM AEST",,,,
super team made from each region,General Discussion,0,28,"September 1, 2023 at 12:54 PM AEST",,,,
soulcas scrim clips,General Discussion,3,57,"September 2, 2023 at 7:00 AM AEST",,,,
Nivera the chad best op player,General Discussion,1,15,"September 3, 2023 at 10:27 PM AEST",,,,
20 most skilled players revisted,General Discussion,6,6,"September 9, 2023 at 3:34 PM AEST",,,,
PRX an Indo Team Now?,General Discussion,0,24,"September 10, 2023 at 8:22 PM AEST",,,,
top 5 best gamesense players,General Discussion,0,15,"September 11, 2023 at 3:57 PM AEST",,,,
2024 teams,General Discussion,0,1,"September 12, 2023 at 12:16 PM AEST",,,,
PRX and DRX,General Discussion,0,63,"September 12, 2023 at 5:33 PM AEST",,,,
"""chamber is a duelist"" is dumb",General Discussion,6,50,"September 13, 2023 at 3:11 PM AEST",,,,
where are they now? (#14),General Discussion,0,4,"September 17, 2023 at 10:03 PM AEST",,,,
where are they now? (#13),General Discussion,0,10,"September 18, 2023 at 4:09 AM AEST",,,,
sentinels will win madrid!!!!,General Discussion,1,20,"September 17, 2023 at 1:14 PM AEST",,,,
if the world was right,General Discussion,4,34,"September 20, 2023 at 6:15 PM AEST",,,,
ALL T1 ROSTERS,General Discussion,3,2,"September 21, 2023 at 8:24 PM AEST",,,,
"T1, PRX and RRQ comp",General Discussion,0,22,"September 24, 2023 at 4:21 AM AEST",,,,
VCT TWITTER FOLLOWERS RANKED,General Discussion,24,44,"September 26, 2023 at 12:59 AM AEST",,,,
Fun fact about BLEED crazyguy,Off Topic,5,22,"September 28, 2023 at 7:25 AM AEST",,,,
Early Pacific 2024 rankings (not serious),General Discussion,0,5,"October 3, 2023 at 3:33 AM AEDT",,,,
best player from each game who came to,General Discussion,0,52,"October 4, 2023 at 3:29 AM AEDT",,,,
Top SOVA of VCT PACIFIC 2024 (based on rating),General Discussion,0,5,"October 4, 2023 at 10:32 AM AEDT",,,,
TOP 10 Best and Worst SOVA on VCT 2024,General Discussion,0,5,"October 4, 2023 at 11:19 AM AEDT",,,,
Top SKYE of VCT PACIFIC 2024,General Discussion,0,5,"October 5, 2023 at 4:10 AM AEDT",,,,
TOP 10 Best and Worst SKYE on VCT 2024,General Discussion,0,5,"October 5, 2023 at 4:48 AM AEDT",,,,
Top SAGE of VCT PACIFIC 2024,General Discussion,0,1,"October 5, 2023 at 9:30 AM AEDT",,,,
TOP 10 Best and Worst SAGE on VCT 2024,General Discussion,0,5,"October 5, 2023 at 9:36 AM AEDT",,,,
Best franchise team roster,General Discussion,0,68,"October 5, 2023 at 1:48 AM AEDT",,,,
Make your dream team.,General Discussion,0,81,"October 9, 2023 at 3:27 AM AEDT",,,,
zekken,General Discussion,0,34,"October 18, 2023 at 9:57 AM AEDT",,,,
APAC FINISHED,General Discussion,0,77,"October 18, 2023 at 7:36 PM AEDT",,,,
What Age Wins,General Discussion,5,39,"October 19, 2023 at 2:10 PM AEDT",,,,
Top 15 2023,General Discussion,0,35,"November 3, 2023 at 3:33 AM AEDT",,,,
Tenz,General Discussion,0,35,"November 3, 2023 at 5:31 AM AEDT",,,,
something,Off Topic,0,5,"November 3, 2023 at 7:45 AM AEDT",,,,
VCT 2023 HIGHEST KILL COUNTS,General Discussion,4,23,"November 11, 2023 at 9:58 AM AEDT",,,,
build your team,General Discussion,1,42,"November 12, 2023 at 2:26 PM AEDT",,,,
Best Players of Each Role,General Discussion,0,25,"November 29, 2023 at 1:50 AM AEDT",,,,
Sova issue on prx,General Discussion,0,22,"December 6, 2023 at 12:15 AM AEDT",,,,
whats up with this PRX bs.,General Discussion,0,20,"December 6, 2023 at 1:09 PM AEDT",,,,
Orangepanda come,General Discussion,0,26,"December 7, 2023 at 11:00 PM AEDT",,,,
PRX Split,General Discussion,0,2,"December 10, 2023 at 9:34 PM AEDT",,,,
AfreecaTV Top 10 Rated Players,General Discussion,2,11,"December 10, 2023 at 11:40 PM AEDT",,,,
Prx having is bad or is just showing mist side,General Discussion,0,34,"December 10, 2023 at 11:47 PM AEDT",,,,
We need to talk about RunneR,General Discussion,0,57,"December 15, 2023 at 2:39 AM AEDT",,,,
Countries with most players in VCT 2024 (rn),General Discussion,0,16,"December 15, 2023 at 10:02 AM AEDT",,,,
blazek1ng,General Discussion,5,23,"December 17, 2023 at 1:58 AM AEDT",,,,
Nonbiased top 5 recon itw,General Discussion,0,18,"December 18, 2023 at 9:34 AM AEDT",,,,
VLR 2023 VCT Vote,General Discussion,8,75,"December 20, 2023 at 3:46 PM AEDT",,,,
Super TEAM in every region,General Discussion,2,65,"December 20, 2023 at 9:45 PM AEDT",,,,
derke documentary,General Discussion,0,46,"December 21, 2023 at 3:00 AM AEDT",,,,
VLR top 20 2023,General Discussion,0,23,"December 28, 2023 at 10:36 AM AEDT",,,,
Top 20 players (2023) don't @ me,General Discussion,1,17,"December 28, 2023 at 2:51 PM AEDT",,,,
2024 Best Agent Players Predictions,General Discussion,0,44,"January 4, 2024 at 2:28 AM AEDT",,,,
VLR Awards & Top 20,General Discussion,1,29,"January 16, 2024 at 10:55 AM AEDT",,,,
best player on each agent(really based list),General Discussion,1,28,"January 23, 2024 at 4:10 PM AEDT",,,,
"high IQ top 5 unbiased list, nothing but the truth",General Discussion,0,28,"January 29, 2024 at 6:06 AM AEDT",,,,
Valorant world up,General Discussion,0,9,"January 30, 2024 at 2:17 AM AEDT",,,,
Top Players in Each Role in Each Region (sry china,General Discussion,0,46,"January 30, 2024 at 8:31 AM AEDT",,,,
top 3 itw list,General Discussion,3,38,"January 29, 2024 at 4:47 AM AEDT",,,,
teams and players with correct caps and flags,General Discussion,0,4,"January 31, 2024 at 2:43 PM AEDT",,,,
VCT SIMULATOR!,General Discussion,0,41,"February 3, 2024 at 5:14 AM AEDT",,,,
Screw it. Top 20 players (excluding CN),General Discussion,1,10,"February 9, 2024 at 9:07 PM AEDT",,,,
APAC Scrimbux CNY,General Discussion,17,38,"February 10, 2024 at 9:24 PM AEDT",,,,
C9 vs NRG,General Discussion,0,27,"February 12, 2024 at 11:33 PM AEDT",,,,
Longest core,General Discussion,0,19,"February 17, 2024 at 6:52 AM AEDT",,,,
Players who play 'perfect',General Discussion,5,95,"February 19, 2024 at 5:30 PM AEDT",,,,
PRX is washed,General Discussion,0,16,"February 19, 2024 at 5:47 PM AEDT",,,,
wtf,General Discussion,1,7,"February 19, 2024 at 5:56 PM AEDT",,,,
unlucky,General Discussion,0,5,"February 19, 2024 at 6:02 PM AEDT",,,,
Monyet,General Discussion,0,19,"February 19, 2024 at 7:48 PM AEDT",,,,
Pacific and China Superteam?,General Discussion,0,23,"February 20, 2024 at 5:21 PM AEDT",,,,
who would u pick to win in a region allstars game,General Discussion,3,6,"February 21, 2024 at 12:11 PM AEDT",,,,
Your top5 players from Every Regions (biased),General Discussion,0,21,"February 22, 2024 at 4:56 AM AEDT",,,,
midnyet,General Discussion,0,21,"February 25, 2024 at 10:54 PM AEDT",,,,
Players identified with their skins?,General Discussion,1,59,"March 2, 2024 at 10:56 PM AEDT",,,,
i dont understand.,General Discussion,0,7,"March 3, 2024 at 5:19 AM AEDT",,,,
Now we know the problem with PRX on final,General Discussion,1,6,"March 3, 2024 at 5:42 AM AEDT",,,,
demon1 hate,General Discussion,1,3,"March 5, 2024 at 5:08 PM AEDT",,,,
Madrid Rankings (imo),General Discussion,0,8,"March 6, 2024 at 12:07 AM AEDT",,,,
Everyone yapping so much,General Discussion,2,13,"March 6, 2024 at 5:11 AM AEDT",,,,
kinda feel like hating today,General Discussion,3,125,"March 6, 2024 at 5:22 AM AEDT",,,,
CSGO TO VALO,General Discussion,0,22,"March 6, 2024 at 6:31 PM AEDT",,,,
Top 3 in Every Role at Madrid,General Discussion,0,36,"March 7, 2024 at 1:57 AM AEDT",,,,
TOP 10 PLAYERS AT MADRID,General Discussion,0,28,"March 10, 2024 at 11:11 AM AEDT",,,,
Can you guys stop glazing Flor?,Off Topic,1,26,"March 11, 2024 at 1:23 PM AEDT",,,,
My Masters Madrid Player And Team Predictions,General Discussion,3,35,"March 12, 2024 at 5:49 PM AEDT",,,,
PRX Buzz,General Discussion,0,13,"March 14, 2024 at 3:23 AM AEDT",,,,
Paper Rex is very underrated,General Discussion,0,6,"March 15, 2024 at 7:21 AM AEDT",,,,
top 5 prx fans,General Discussion,0,16,"March 16, 2024 at 2:59 AM AEDT",,,,
TMV is not wrong!!,General Discussion,0,6,"March 16, 2024 at 4:11 AM AEDT",,,,
Paper Rex Split Comp,General Discussion,0,1,"March 16, 2024 at 5:13 AM AEDT",,,,
top 25 players from M3 Berlin and M2 Reykjavik:,General Discussion,1,1,"March 16, 2024 at 8:16 PM AEDT",,,,
JOHNQT RESPECT,General Discussion,27,33,"March 17, 2024 at 5:57 AM AEDT",,,,
can someone time travel SEN,General Discussion,0,12,"March 17, 2024 at 12:50 PM AEDT",,,,
f0rsaken raze last played 2 years ago,General Discussion,1,7,"March 18, 2024 at 6:47 AM AEDT",,,,
PRX are the most toxic team in VCT (reminder),General Discussion,0,198,"March 18, 2024 at 8:41 AM AEDT",,,,
KC PLEASE,General Discussion,0,19,"March 18, 2024 at 8:44 PM AEDT",,,,
PRX core,General Discussion,0,11,"March 19, 2024 at 12:00 AM AEDT",,,,
highest sensitivity team at playoffs,General Discussion,5,26,"March 19, 2024 at 2:52 PM AEDT",,,,
